пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: 1758418110 Firdavs Yusupov site_com_uz_official 
 %d.%m.%Y%H:%M:%S | пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: 1758418110 Firdavs Yusupov site_com_uz_official 
 2022-06-19 09:19:23.020244 | пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: 1758418110 Firdavs Yusupov site_com_uz_official 
 2022-06-19 10:00:12.437817 | пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ: 5242722787 Drag Coin None p0ppip 
 2022-06-19 10:00:23.889315 | пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: 5242722787 Drag Coin None p0ppip 
 2022-06-19 09:38:11.389790 | пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: 1758418110 Firdavs Yusupov site_com_uz_official 
 2022-06-21 17:30:17.828672 | РџРѕР»СЊР·РѕРІР°С‚РµР»СЊ Р·Р°РїСѓСЃС‚РёР» Р±РѕС‚Р°: 5529812448 AKBARSHTERN None akbarshtern 
 2022-06-20 21:57:38.194607 | пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ: 1758418110 Firdavs Yusupov site_com_uz_official 
 2022-06-22 22:57:57.418208 | пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ : @1758418110 Firdavs Yusupov firdavs_yusupov 
 2022-06-23 09:58:17.702891 | РџРѕР»СЊР·РѕРІР°С‚РµР»СЊ РїСЂРѕСЃРјР°С‚СЂРёРІР°РµС‚ РёРЅС„РѕСЂРјР°С†РёСЋ: <built-in function id> Firdavs Yusupov firdavs_yusupov 
 2022-06-23 09:59:02.221381 | РџРѕР»СЊР·РѕРІР°С‚РµР»СЊ РїСЂРѕСЃРјР°С‚СЂРёРІР°РµС‚ РёРЅС„РѕСЂРјР°С†РёСЋ: <built-in function id> Firdavs Yusupov firdavs_yusupov 
 2022-06-23 10:13:47.739710 | РџРѕР»СЊР·РѕРІР°С‚РµР»СЊ : @1758418110 Firdavs Yusupov firdavs_yusupov 
 2022-06-24 06:02:29.977251 | Пользователь запустил бота: 1437053361 Мадина None madinella_05 
 2022-06-24 06:04:14.590730 | Пользователь отправил сообщение №8: @1758418110 Firdavs Yusupov firdavs_yusupov 
 
